track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,10,1,1584,1584,0,0,11638054,14874614,22755513,315.62,4,5,1,0,512,4096,1584,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,10,1,8581,1353,7228,7228,3084223,4726214,6190298,270.02,4,5,1,0,512,4096,1353,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,10,1,8580,1345,7235,7235,3135493,4810113,5726565,268.36,4,5,1,0,512,4096,1345,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,30,1,1476,1476,0,0,12477746,16379183,24530150,293.80,4,5,1,0,512,4096,1476,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,30,1,9217,1222,7995,7995,3667756,5435316,6286795,243.59,4,5,1,0,512,4096,1222,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,30,1,9193,1287,7906,7906,3443285,5226665,6350743,256.65,4,5,1,0,512,4096,1287,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,50,1,1443,1443,0,0,12699393,17763393,26560150,287.37,4,5,1,0,512,4096,1443,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,50,1,9832,1107,8725,8725,4094371,6100105,7336676,220.77,4,5,1,0,512,4096,1107,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,50,1,10462,1587,8875,8875,2957702,4644736,5506712,316.69,4,5,1,0,512,4096,1587,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,70,1,1483,1483,0,0,12961196,21765660,25162200,295.40,4,5,1,0,512,4096,1483,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,70,1,10792,1047,9745,9745,4287067,6515374,7673407,208.93,4,5,1,0,512,4096,1047,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,70,1,11072,1248,9824,9824,3573104,5545250,6575260,248.75,4,5,1,0,512,4096,1248,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,90,1,1587,1587,0,0,11946409,23569399,33582526,315.84,4,5,1,0,512,4096,1587,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,90,1,11934,1103,10831,10831,4083873,6302854,7621482,220.09,4,5,1,0,512,4096,1103,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,90,1,11751,1329,10422,10422,3565026,5864578,7035681,265.21,4,5,1,0,512,4096,1329,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,10,2,1471,1471,0,0,12255202,14114810,22543337,293.16,4,5,1,0,512,4096,1471,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,10,2,8443,1234,7209,7209,3482999,5084731,6210760,245.96,4,5,1,0,512,4096,1234,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,10,2,8249,1212,7037,7037,3615920,5215551,6051983,241.96,4,5,1,0,512,4096,1212,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,30,2,1552,1552,0,0,11852969,14343953,23027235,309.04,4,5,1,0,512,4096,1552,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,30,2,8978,1196,7782,7782,3653947,5069241,6010024,238.59,4,5,1,0,512,4096,1196,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,30,2,8915,1240,7675,7675,3524312,5293814,6384940,247.21,4,5,1,0,512,4096,1240,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,50,2,1551,1551,0,0,11971422,14309014,22987773,308.97,4,5,1,0,512,4096,1551,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,50,2,9858,1075,8783,8783,4206212,5946122,7157359,214.31,4,5,1,0,512,4096,1075,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,50,2,9808,1145,8663,8663,3987306,5950399,6999281,228.25,4,5,1,0,512,4096,1145,numa_node1
